Project GLIP-LIB (OpenGL Image Processing Library)
Current Version : 0.8
[X.X] represent the target version

[0.6]  	Open FBO to multiple rendering target offered in OpenGL 3.0 (backward compatibility with OpenGL 2.1?).
	       - using http://bakura.developpez.com/tutoriels/jeux/utilisation-shaders-avec-opengl-3-x/
	Status : DONE

[0.6]  	Update output mode for HdlFilter according to FBO improvements.
	Status : DONE

[0.6]  	Make a compatibility testing functions based on Extensions string.
	Status : DONE

[0.6]  	Documentation on the library concept.
	Status : DONE

[0.7]  	End the Doxygen Temporary Documentation
	Status : DONE

[0.7]  	Change the way FBO target is hold (std algorithm?).
	Status : CANCELED

[0.7]  	Remove all the const char* to std::string.
	Status : DONE

[0.7]  	Histogram like algorithm support.
	Status : DONE

[0.7]  	Problem with texture parameters support.
	Status : DONE

[0.7]  	Mixed multi-target and history mode for filters.
	Status : CANCELED

[0.7]  	Change any error to the new Exception Class
	Status : DONE

[0.7]  	Build the new architecture with Workspaces
	Status : CANCELED

[0.7]  	Improve camera by giving the object a generic shape.
	Status : DONE

[0.7]	Clean all parts of code : IOModules, StreamManager, HdlModificator, Workspace.
	Status : DONE

[0.7]  	Remove MultiTexturing Class
	Status : DONE

[0.7]	Add a buffer capability to pipelines output.
	Status : CANCELED

[0.7]	Cleaning the code (commented parts to remove).
	Status : DONE

[0.7]	Replace the error handling in HdlProgram with Exception.
	Status : DONE

[0.7]	Rewrite the texture reader module.
	Status : DONE

[0.7]	Check that LayoutLoader for FILTER_LAYOUT can get the vertex shader
	Status : DONE

[0.8]	Add parameters for clearing and blending.
	Status : DONE

[0.8]	Change Process to the Pipeline object.
	Status : DONE

[0.8]	BUG : if a uniform exists in the vertex and the fragment shaders it leads to two inputs instead of one.
	Status : DONE

[0.8]	BUG : On a Hardware plateform not compliant with required OpenGL Extensions, the program using the library will crash.
	Status : DONE

[0.8] 	Correct documentation for pipeline timing functions.
	Status : DONE

[0.8]	Create a GLError to string function.
	Status : DONE

[0.8]	Check GL Objet allocation error.
	Status : DONE

[0.8]	Test the PBOs.
	Status : DONE

[0.8]	Tool to monitor performances.
	Status : DONE

[0.8]   Augment the path of files for keyword INCLUDE in Loader.
	Status : DONE

[0.8]	Cleaning filenames in the messages.
	Status : DONE

[0.8]	Check errors on the webpage.
	Status : DONE

[0.8]	Add a size computation for pipelines.
	Status : DONE

[0.8]  	Compilation as a Windows Static Library (MINGW -> libglip.a)
	Status : DONE

[0.8]	Write documentation for all OpenGL interfacing functions.
	Status : DONE

[0.8]  	Debugging improvement for shaders : more informations, position of errors...
	Status : DONE

[0.8]  	Change the std::cout error management to a real Exception with catch and rethrow
	Status : DONE

[0.8]  	Item naming : pipelines, sockets, etc. for debugging.
	Status : DONE

[0.8]	Preparing Windows version for mingw
	Status : DONE

[0.8]  	Namespace addition.
	Status : CANCELED

[0.8]  	Rights and lock management for sockets.
	Status : CANCELED

[0.8]	An output port can be unused (BUG).
	Status : DONE

[0.8] 	Test memory use.
	Status : DONE

[0.8]	Bring the local path to shader loading stage in LayoutLoader (BUG).
	Status : DONE

[0.8]	The building is not able no find dead-end. (BUG)
	Status : DONE

[0.8]   The layout loader accept keywords as name.
	Status : DONE

[0.9]  	Develop the same module for Windows (and OSX?).
	Status : CANCELED

[0.9]	Develop Input modules for procedural generation.
	Status : DONE

[0.9]	Multi-output for Input Device.
	Status : CANCELED

[0.9]	Filter.cpp, fix line 260 to 262.
	Status : CHECKED

[0.9]	Check security error : ComponentLayout::setInputPortName are public.
	Status : CHECKED

[0.9]	Add variable modifiers in main pipeline description.
	Status : CANCELED

[0.9]	Check functions __ReadOnly_hdlTextureFormat::getSWrapping and getTWrapping (returning a GLint?).
	Status : CHECKED

[0.9]	ShaderSource bug : first line and last line might be omitted when checking input and output.
	Status : CHECKED

[0.9]	Update pipeline size calculation with real texture size.
	Status : DONE

[0.9]	Add binding signals under __DEVELOPMENT_VERBOSE__ to protect against illegal re-binding.
	Status : DONE

[0.9]   Add auto connection on pipelines based on names of the ports
	Status : DONE

[0.9]	Add Corresponding keyword CONNECTION(AUTO)
	Status : REPLACED

[0.9]	Update and optimize all textures size for FFT2D
	Status : DONE

[0.9]	Add test after FBO creation and texture attachment.
	Status : DONE

[0.9]	Change the license to MIT.
	Status : DONE

[0.9]	Bug on fftshift with IFFT?
	Status : DONE

[0.9]	Bug on zero padding for IFFT2D?
	Status : DONE

[0.9]	Add texture tools in the HdlTexture management.
	Status : DONE

[0.9]	Test PBO in ImageContentInfo.
	Status : CHECKED

[0.9]	Add support for compatibility mode in FFTxD (use of gl_FragColor).
	Status : DONE

[0.9]	Add REQUIRES Keyword.
	Status : DONE

[0.9]	Add doc for DEFAULT_VERTEX_SHADER.
	Status : DONE

[0.9]	Add tools for Hardware information.
	Status : DONE

[0.9]	Add default argument for Pipeline::out(int id=0).
	Status : DONE

[0.9]	Update and optimize all textures size for FFT1D
	Status : DONE

[0.9]	Fix bug on ifft1D.
	Status : DONE

[0.9]	Add custom target to texture copier.
	Status : DONE

[0.9]	Port main example programs to Windows.
	Status : TODO

[1.0]	Create missing projects.
	Status : TODO

